summary_file,raw_file,exact_match_ratio,cosine_similarity,topic_overlap,key_phrase_overlap,semantic_similarity,readability_summary,readability_raw,sentence_length_summary,sentence_length_raw
GPT_4o_1.txt,GPT_4o_Raw_Text_1.txt,0.46567164179104475,0.853791657992572,0.6666666666666666,0.46567164179104475,0.9689158,14.7,16.5,22.8,21.189655172413794
GPT_4o_10.txt,GPT_4o_Raw_Text_10.txt,0.46319018404907975,0.7618128400893167,0.5,0.46319018404907975,0.9442393,14.4,13.0,25.903225806451612,28.81578947368421
GPT_4o_100.txt,GPT_4o_Raw_Text_100.txt,0.3358395989974937,0.7497455668508586,1.0,0.3358395989974937,0.95159435,15.3,11.0,24.076923076923077,22.19298245614035
GPT_4o_11.txt,GPT_4o_Raw_Text_11.txt,0.43142857142857144,0.7140942816413984,0.3333333333333333,0.43142857142857144,0.94902444,14.5,12.2,23.027027027027028,17.054054054054053
GPT_4o_12.txt,GPT_4o_Raw_Text_12.txt,0.4859550561797753,0.8175246048378086,0.0,0.4859550561797753,0.9700698,16.5,14.9,24.571428571428573,20.254901960784313
GPT_4o_13.txt,GPT_4o_Raw_Text_13.txt,0.4026315789473684,0.7988579778921285,0.0,0.4026315789473684,0.9525449,14.3,15.7,22.263157894736842,23.8
GPT_4o_14.txt,GPT_4o_Raw_Text_14.txt,0.4049586776859504,0.8578775597290929,1.0,0.4049586776859504,0.9691571,15.4,15.2,26.096774193548388,23.1
GPT_4o_15.txt,GPT_4o_Raw_Text_15.txt,0.4720670391061452,0.8335010556150366,0.5,0.4720670391061452,0.9701853,14.2,13.9,22.725,20.403225806451612
GPT_4o_16.txt,GPT_4o_Raw_Text_16.txt,0.43977591036414565,0.850479782205753,0.5,0.43977591036414565,0.9712124,17.1,14.0,26.966666666666665,19.3
GPT_4o_17.txt,GPT_4o_Raw_Text_17.txt,0.47368421052631576,0.7236555454321972,0.5,0.47368421052631576,0.9744279,13.8,16.2,23.78787878787879,25.5
GPT_4o_18.txt,GPT_4o_Raw_Text_18.txt,0.44038929440389296,0.7747460046214044,0.3333333333333333,0.44038929440389296,0.9781033,16.4,15.5,24.970588235294116,21.60377358490566
GPT_4o_19.txt,GPT_4o_Raw_Text_19.txt,0.4599406528189911,0.8100898457023393,0.5,0.4599406528189911,0.9760431,15.4,13.0,24.852941176470587,22.363636363636363
GPT_4o_2.txt,GPT_4o_Raw_Text_2.txt,0.3781094527363184,0.7084448793173561,0.0,0.3781094527363184,0.96209234,15.5,15.3,26.0625,22.591836734693878
GPT_4o_20.txt,GPT_4o_Raw_Text_20.txt,0.4293628808864266,0.7850983870028618,1.0,0.4293628808864266,0.9784633,16.7,16.2,23.685714285714287,23.434782608695652
GPT_4o_21.txt,GPT_4o_Raw_Text_21.txt,0.4009433962264151,0.8331834480606797,1.0,0.4009433962264151,0.9623338,15.3,15.5,25.10810810810811,22.2
GPT_4o_22.txt,GPT_4o_Raw_Text_22.txt,0.37593984962406013,0.8198145747117727,0.3333333333333333,0.37593984962406013,0.9410248,17.1,13.1,25.25,24.674418604651162
GPT_4o_23.txt,GPT_4o_Raw_Text_23.txt,0.46112600536193027,0.7603789615202653,0.5,0.46112600536193027,0.9716058,14.6,14.5,20.73170731707317,19.18918918918919
GPT_4o_24.txt,GPT_4o_Raw_Text_24.txt,0.444743935309973,0.8321462090149666,1.0,0.444743935309973,0.9760095,14.7,14.1,23.114285714285714,21.93877551020408
GPT_4o_25.txt,GPT_4o_Raw_Text_25.txt,0.34615384615384615,0.7768827435351526,0.5,0.34615384615384615,0.9624915,16.5,14.6,28.114285714285714,23.392156862745097
GPT_4o_26.txt,GPT_4o_Raw_Text_26.txt,0.45910290237467016,0.8548015309419394,0.5,0.45910290237467016,0.9795634,14.8,15.1,22.46153846153846,21.155555555555555
GPT_4o_27.txt,GPT_4o_Raw_Text_27.txt,0.42997542997543,0.7627289241295587,1.0,0.42997542997543,0.9639833,15.6,14.8,22.214285714285715,19.402985074626866
GPT_4o_28.txt,GPT_4o_Raw_Text_28.txt,0.4778761061946903,0.8258941904659285,1.0,0.4778761061946903,0.96984065,15.5,15.5,23.151515151515152,22.60377358490566
GPT_4o_29.txt,GPT_4o_Raw_Text_29.txt,0.40048543689320387,0.8128644968414587,0.5,0.40048543689320387,0.96001494,15.4,16.2,25.514285714285716,25.45
GPT_4o_3.txt,GPT_4o_Raw_Text_3.txt,0.5133333333333333,0.776145499982259,0.5,0.5133333333333333,0.9714653,13.1,12.8,21.40625,21.980392156862745
GPT_4o_30.txt,GPT_4o_Raw_Text_30.txt,0.4438040345821326,0.7777616953652302,0.5,0.4438040345821326,0.97237515,16.4,14.7,24.64516129032258,19.842105263157894
GPT_4o_31.txt,GPT_4o_Raw_Text_31.txt,0.45308310991957107,0.7688738247266771,0.0,0.45308310991957107,0.9749939,15.3,15.9,24.42105263157895,24.066666666666666
GPT_4o_32.txt,GPT_4o_Raw_Text_32.txt,0.5603715170278638,0.8588912591013208,0.5,0.5603715170278638,0.9762665,15.1,13.5,23.454545454545453,18.98181818181818
GPT_4o_33.txt,GPT_4o_Raw_Text_33.txt,0.39593908629441626,0.7989393560780735,0.0,0.39593908629441626,0.96216035,15.8,15.7,26.470588235294116,21.69811320754717
GPT_4o_34.txt,GPT_4o_Raw_Text_34.txt,0.4746192893401015,0.8648371574753606,1.0,0.4746192893401015,0.9734558,14.0,15.3,24.05,22.372093023255815
GPT_4o_35.txt,GPT_4o_Raw_Text_35.txt,0.34584450402144773,0.7304677297175625,0.0,0.34584450402144773,0.94903404,16.4,12.7,25.060606060606062,14.440860215053764
GPT_4o_36.txt,GPT_4o_Raw_Text_36.txt,0.4304812834224599,0.775318679263471,1.0,0.4304812834224599,0.9682913,16.4,15.7,24.542857142857144,23.11111111111111
GPT_4o_37.txt,GPT_4o_Raw_Text_37.txt,0.3972972972972973,0.8057297613813055,0.5,0.3972972972972973,0.97732997,15.1,14.3,21.694444444444443,21.41304347826087
GPT_4o_38.txt,GPT_4o_Raw_Text_38.txt,0.36428571428571427,0.685384827296214,0.0,0.36428571428571427,0.9655382,15.6,15.1,22.25,22.34
GPT_4o_39.txt,GPT_4o_Raw_Text_39.txt,0.33248730964467005,0.8046697137222523,1.0,0.33248730964467005,0.95395696,16.2,11.9,28.21875,23.875
GPT_4o_4.txt,GPT_4o_Raw_Text_4.txt,0.39195979899497485,0.7683659439899289,0.0,0.39195979899497485,0.951372,13.0,12.2,21.853658536585368,20.54901960784314
GPT_4o_40.txt,GPT_4o_Raw_Text_40.txt,0.37467700258397935,0.7741298363168228,0.0,0.37467700258397935,0.97151065,14.9,15.9,23.789473684210527,21.4375
GPT_4o_41.txt,GPT_4o_Raw_Text_41.txt,0.45348837209302323,0.8111688604589202,0.0,0.45348837209302323,0.97138214,15.7,14.8,25.235294117647058,23.65
GPT_4o_42.txt,GPT_4o_Raw_Text_42.txt,0.44387755102040816,0.8534813252847926,0.5,0.44387755102040816,0.9782187,15.2,14.1,24.457142857142856,24.307692307692307
GPT_4o_43.txt,GPT_4o_Raw_Text_43.txt,0.44360902255639095,0.7964280392722576,1.0,0.44360902255639095,0.96822387,15.4,14.8,23.78048780487805,23.617021276595743
GPT_4o_44.txt,GPT_4o_Raw_Text_44.txt,0.4254742547425474,0.8947871990995991,1.0,0.4254742547425474,0.9799906,15.2,14.4,27.676470588235293,24.91891891891892
GPT_4o_45.txt,GPT_4o_Raw_Text_45.txt,0.43478260869565216,0.7699891377348598,1.0,0.43478260869565216,0.9569497,14.4,13.4,20.390243902439025,22.791666666666668
GPT_4o_46.txt,GPT_4o_Raw_Text_46.txt,0.36716417910447763,0.6532898867399716,0.5,0.36716417910447763,0.95643926,16.0,12.9,23.606060606060606,29.82608695652174
GPT_4o_47.txt,GPT_4o_Raw_Text_47.txt,0.4036458333333333,0.7916758278757277,1.0,0.4036458333333333,0.9731538,15.8,14.8,26.387096774193548,20.979166666666668
GPT_4o_48.txt,GPT_4o_Raw_Text_48.txt,0.3898809523809524,0.6804059792473114,0.0,0.3898809523809524,0.97039765,15.1,13.3,25.413793103448278,21.717391304347824
GPT_4o_49.txt,GPT_4o_Raw_Text_49.txt,0.3888888888888889,0.6972992183107856,1.0,0.3888888888888889,0.97054696,15.9,16.6,23.457142857142856,22.097560975609756
GPT_4o_5.txt,GPT_4o_Raw_Text_5.txt,0.47989276139410186,0.7922114655904776,0.5,0.47989276139410186,0.98505354,13.7,16.0,21.341463414634145,22.69811320754717
GPT_4o_50.txt,GPT_4o_Raw_Text_50.txt,0.43922651933701656,0.7510268072288419,1.0,0.43922651933701656,0.9766391,15.6,14.0,25.88235294117647,21.846153846153847
GPT_4o_51.txt,GPT_4o_Raw_Text_51.txt,0.39361702127659576,0.751099526469642,1.0,0.39361702127659576,0.9623089,15.9,15.0,24.21212121212121,22.822222222222223
GPT_4o_52.txt,GPT_4o_Raw_Text_52.txt,0.400990099009901,0.7937258327593433,0.0,0.400990099009901,0.966352,16.0,15.2,27.5,25.513513513513512
GPT_4o_53.txt,GPT_4o_Raw_Text_53.txt,0.5193548387096775,0.8006987232258139,1.0,0.5193548387096775,0.97964597,15.6,13.0,24.413793103448278,21.984375
GPT_4o_54.txt,GPT_4o_Raw_Text_54.txt,0.4514285714285714,0.822287779351843,0.5,0.4514285714285714,0.9761671,15.5,14.4,26.483870967741936,23.68888888888889
GPT_4o_55.txt,GPT_4o_Raw_Text_55.txt,0.435,0.8627118997339153,1.0,0.435,0.9692719,15.1,14.6,24.428571428571427,23.06
GPT_4o_56.txt,GPT_4o_Raw_Text_56.txt,0.37467018469656993,0.6967387381922152,0.5,0.37467018469656993,0.9686071,16.7,12.9,28.866666666666667,22.2
GPT_4o_57.txt,GPT_4o_Raw_Text_57.txt,0.40384615384615385,0.8147747547830156,0.5,0.40384615384615385,0.94556355,15.0,10.9,24.054054054054053,20.362068965517242
GPT_4o_58.txt,GPT_4o_Raw_Text_58.txt,0.4162303664921466,0.8099482501900281,1.0,0.4162303664921466,0.97459525,16.3,15.3,24.63888888888889,22.236842105263158
GPT_4o_59.txt,GPT_4o_Raw_Text_59.txt,0.4464751958224543,0.7594592857566425,0.5,0.4464751958224543,0.9739924,15.9,15.6,24.6,23.306122448979593
GPT_4o_6.txt,GPT_4o_Raw_Text_6.txt,0.3979328165374677,0.8238358607869136,1.0,0.3979328165374677,0.9688568,17.1,16.6,26.5625,24.45
GPT_4o_60.txt,GPT_4o_Raw_Text_60.txt,0.3871794871794872,0.7286869684230179,1.0,0.3871794871794872,0.96652436,16.7,16.2,26.636363636363637,21.425531914893618
GPT_4o_61.txt,GPT_4o_Raw_Text_61.txt,0.39767441860465114,0.8290242907920349,0.3333333333333333,0.39767441860465114,0.9635762,14.3,16.2,22.386363636363637,22.9
GPT_4o_62.txt,GPT_4o_Raw_Text_62.txt,0.44324324324324327,0.7897332993344317,1.0,0.44324324324324327,0.9741883,17.5,15.5,27.655172413793103,21.862745098039216
GPT_4o_63.txt,GPT_4o_Raw_Text_63.txt,0.4860759493670886,0.8530428883058346,0.5,0.4860759493670886,0.9743642,15.9,15.1,27.89189189189189,23.906976744186046
GPT_4o_64.txt,GPT_4o_Raw_Text_64.txt,0.3780160857908847,0.7623107725797915,0.0,0.3780160857908847,0.9474401,15.1,12.8,24.25,21.0
GPT_4o_65.txt,GPT_4o_Raw_Text_65.txt,0.3877005347593583,0.7379861168970818,0.0,0.3877005347593583,0.967276,16.9,17.4,26.454545454545453,31.633333333333333
GPT_4o_66.txt,GPT_4o_Raw_Text_66.txt,0.46524064171123,0.7899693341328509,0.5,0.46524064171123,0.9619553,15.1,15.8,24.176470588235293,23.377777777777776
GPT_4o_67.txt,GPT_4o_Raw_Text_67.txt,0.4057971014492754,0.7731864800766735,0.3333333333333333,0.4057971014492754,0.97531015,15.2,15.9,22.928571428571427,20.375
GPT_4o_68.txt,GPT_4o_Raw_Text_68.txt,0.48614609571788414,0.8535863260221651,0.5,0.48614609571788414,0.9755517,17.1,14.8,26.88235294117647,23.77777777777778
GPT_4o_69.txt,GPT_4o_Raw_Text_69.txt,0.48484848484848486,0.8542327883105443,0.5,0.48484848484848486,0.97720623,15.4,14.4,24.5625,22.19148936170213
GPT_4o_7.txt,GPT_4o_Raw_Text_7.txt,0.4075067024128686,0.7782133631287373,1.0,0.4075067024128686,0.9782992,16.2,14.2,24.37142857142857,18.30909090909091
GPT_4o_70.txt,GPT_4o_Raw_Text_70.txt,0.46630727762803237,0.7825584819208218,0.5,0.46630727762803237,0.96798265,15.6,14.8,25.64516129032258,21.571428571428573
GPT_4o_71.txt,GPT_4o_Raw_Text_71.txt,0.4166666666666667,0.7709166594712831,1.0,0.4166666666666667,0.96751404,14.5,13.2,22.384615384615383,22.48936170212766
GPT_4o_72.txt,GPT_4o_Raw_Text_72.txt,0.45425867507886436,0.7806044881787473,0.5,0.45425867507886436,0.96013105,15.3,13.7,24.296296296296298,20.775510204081634
GPT_4o_73.txt,GPT_4o_Raw_Text_73.txt,0.46629213483146065,0.7993767055523575,0.0,0.46629213483146065,0.9610345,14.7,16.0,23.696969696969695,23.666666666666668
GPT_4o_74.txt,GPT_4o_Raw_Text_74.txt,0.4588859416445623,0.7870447960835494,0.5,0.4588859416445623,0.9778396,16.4,15.1,25.147058823529413,20.19672131147541
GPT_4o_75.txt,GPT_4o_Raw_Text_75.txt,0.4068627450980392,0.8088684832618698,0.5,0.4068627450980392,0.95009005,14.3,13.6,25.3,24.547619047619047
GPT_4o_76.txt,GPT_4o_Raw_Text_76.txt,0.4040920716112532,0.6669799564222638,0.3333333333333333,0.4040920716112532,0.9696087,12.9,13.5,22.390243902439025,23.181818181818183
GPT_4o_77.txt,GPT_4o_Raw_Text_77.txt,0.3333333333333333,0.6759097297720398,1.0,0.3333333333333333,0.96709365,12.5,13.4,20.75,19.76595744680851
GPT_4o_78.txt,GPT_4o_Raw_Text_78.txt,0.4398976982097187,0.7853237819433303,0.6666666666666666,0.4398976982097187,0.9591923,16.9,14.2,25.96969696969697,21.11111111111111
GPT_4o_79.txt,GPT_4o_Raw_Text_79.txt,0.3851851851851852,0.7653185657273548,0.0,0.3851851851851852,0.9665581,15.4,13.6,25.16216216216216,20.057692307692307
GPT_4o_8.txt,GPT_4o_Raw_Text_8.txt,0.449468085106383,0.817124306805293,0.0,0.449468085106383,0.97064,13.8,15.0,23.62162162162162,22.876923076923077
GPT_4o_80.txt,GPT_4o_Raw_Text_80.txt,0.4388059701492537,0.7317476427023787,1.0,0.4388059701492537,0.9622889,15.7,13.2,26.586206896551722,23.327272727272728
GPT_4o_81.txt,GPT_4o_Raw_Text_81.txt,0.4441489361702128,0.7896169722284139,1.0,0.4441489361702128,0.96066976,14.9,13.7,23.666666666666668,20.738095238095237
GPT_4o_82.txt,GPT_4o_Raw_Text_82.txt,0.4320652173913043,0.8240556070004589,0.0,0.4320652173913043,0.97731876,14.5,14.4,22.58974358974359,24.575
GPT_4o_83.txt,GPT_4o_Raw_Text_83.txt,0.41944444444444445,0.8108613276444946,0.0,0.41944444444444445,0.9552639,15.1,14.4,24.151515151515152,23.183673469387756
GPT_4o_84.txt,GPT_4o_Raw_Text_84.txt,0.4627659574468085,0.850460435120681,0.5,0.4627659574468085,0.9766429,15.7,14.2,24.416666666666668,22.01923076923077
GPT_4o_85.txt,GPT_4o_Raw_Text_85.txt,0.4098360655737705,0.77108600073632,0.3333333333333333,0.4098360655737705,0.9605094,16.9,14.7,26.3125,24.13157894736842
GPT_4o_86.txt,GPT_4o_Raw_Text_86.txt,0.40625,0.8371328682418746,0.0,0.40625,0.95834637,16.2,14.2,27.5625,26.236842105263158
GPT_4o_87.txt,GPT_4o_Raw_Text_87.txt,0.43640897755610975,0.7948825203480987,0.3333333333333333,0.43640897755610975,0.96817017,14.2,15.7,24.76923076923077,22.0
GPT_4o_88.txt,GPT_4o_Raw_Text_88.txt,0.417910447761194,0.8167195627389093,1.0,0.417910447761194,0.9714717,14.8,14.7,23.05128205128205,18.714285714285715
GPT_4o_89.txt,GPT_4o_Raw_Text_89.txt,0.41265822784810124,0.7403976249198857,0.5,0.41265822784810124,0.96168184,13.9,14.2,24.333333333333332,20.630434782608695
GPT_4o_9.txt,GPT_4o_Raw_Text_9.txt,0.3932038834951456,0.7814406195915948,0.5,0.3932038834951456,0.9667649,15.1,14.6,24.473684210526315,22.846153846153847
GPT_4o_90.txt,GPT_4o_Raw_Text_90.txt,0.47214854111405835,0.8342069316426217,0.5,0.47214854111405835,0.9838035,17.3,16.6,25.324324324324323,22.756756756756758
GPT_4o_91.txt,GPT_4o_Raw_Text_91.txt,0.39540816326530615,0.785735118291564,0.5,0.39540816326530615,0.9678122,13.2,12.7,21.4,19.573529411764707
GPT_4o_92.txt,GPT_4o_Raw_Text_92.txt,0.416403785488959,0.7685607721385252,0.5,0.416403785488959,0.97154295,15.3,11.9,24.5,15.788732394366198
GPT_4o_93.txt,GPT_4o_Raw_Text_93.txt,0.4316353887399464,0.7945974923588902,1.0,0.4316353887399464,0.9611062,15.4,16.9,24.43243243243243,24.52173913043478
GPT_4o_94.txt,GPT_4o_Raw_Text_94.txt,0.38368580060422963,0.7653255578530425,1.0,0.38368580060422963,0.95486337,13.2,12.6,22.02777777777778,20.782608695652176
GPT_4o_95.txt,GPT_4o_Raw_Text_95.txt,0.4228187919463087,0.793862113582544,1.0,0.4228187919463087,0.9430641,13.6,13.5,22.225806451612904,23.11904761904762
GPT_4o_96.txt,GPT_4o_Raw_Text_96.txt,0.4045584045584046,0.7128180616960187,0.5,0.4045584045584046,0.94356966,14.2,14.4,20.441860465116278,22.32608695652174
GPT_4o_97.txt,GPT_4o_Raw_Text_97.txt,0.4122340425531915,0.8465775404293573,0.5,0.4122340425531915,0.9370289,13.6,12.0,25.17142857142857,19.946428571428573
GPT_4o_98.txt,GPT_4o_Raw_Text_98.txt,0.3404761904761905,0.7334187956990418,0.5,0.3404761904761905,0.9590528,13.2,13.2,22.404761904761905,29.897435897435898
GPT_4o_99.txt,GPT_4o_Raw_Text_99.txt,0.4043583535108959,0.8240629853670345,1.0,0.4043583535108959,0.96800804,15.8,16.0,23.846153846153847,24.608695652173914
