summary_file,blog_file,exact_match_ratio,cosine_similarity,topic_overlap,key_phrase_overlap,semantic_similarity,readability_summary,readability_blog,sentence_length_summary,sentence_length_blog
blog_summary_1.txt,GPT_4o_1.txt,0.728,0.9171955895342612,1.0,0.728,0.9844854,15.1,14.7,25.666666666666668,22.8
blog_summary_10.txt,GPT_4o_10.txt,0.7727272727272727,0.9084928904803511,0.6666666666666666,0.7727272727272727,0.9851226,16.4,14.4,29.285714285714285,25.903225806451612
blog_summary_100.txt,GPT_4o_100.txt,0.8806584362139918,0.9361538453760045,0.5,0.8806584362139918,0.9880525,16.3,15.3,28.823529411764707,24.076923076923077
blog_summary_11.txt,GPT_4o_11.txt,0.7616580310880829,0.8893164427853051,0.5,0.7616580310880829,0.9732938,16.7,14.5,27.0,23.027027027027028
blog_summary_12.txt,GPT_4o_12.txt,0.8731343283582089,0.936864250641368,1.0,0.8731343283582089,0.9921926,17.2,16.5,28.25,24.571428571428573
blog_summary_13.txt,GPT_4o_13.txt,0.7615062761506276,0.8953612006646987,1.0,0.7615062761506276,0.9870719,15.1,14.3,25.0,22.263157894736842
blog_summary_14.txt,GPT_4o_14.txt,0.8162393162393162,0.938168618292796,1.0,0.8162393162393162,0.983238,13.6,15.4,25.526315789473685,26.096774193548388
blog_summary_15.txt,GPT_4o_15.txt,0.8042553191489362,0.9446422703745772,1.0,0.8042553191489362,0.97876894,17.7,14.2,34.5625,22.725
blog_summary_16.txt,GPT_4o_16.txt,0.7615384615384615,0.9272711318970766,1.0,0.7615384615384615,0.98851615,18.0,17.1,30.5,26.966666666666665
blog_summary_17.txt,GPT_4o_17.txt,0.7322834645669292,0.8943614316887942,1.0,0.7322834645669292,0.97844774,17.0,13.8,31.75,23.78787878787879
blog_summary_18.txt,GPT_4o_18.txt,0.7366255144032922,0.8680934807854264,1.0,0.7366255144032922,0.9741374,16.7,16.4,27.166666666666668,24.970588235294116
blog_summary_19.txt,GPT_4o_19.txt,0.7724867724867724,0.8897828364912019,1.0,0.7724867724867724,0.98079467,16.6,15.4,24.875,24.852941176470587
blog_summary_2.txt,GPT_4o_2.txt,0.6733668341708543,0.8635486050028095,0.5,0.6733668341708543,0.9742174,17.3,15.5,29.133333333333333,26.0625
blog_summary_20.txt,GPT_4o_20.txt,0.7920792079207921,0.9440761053489924,1.0,0.7920792079207921,0.9932488,16.2,16.7,28.304347826086957,23.685714285714287
blog_summary_21.txt,GPT_4o_21.txt,0.7947598253275109,0.8880780402689681,0.0,0.7947598253275109,0.9803098,16.9,15.3,27.625,25.10810810810811
blog_summary_22.txt,GPT_4o_22.txt,0.6473214285714286,0.9077983531125418,0.0,0.6473214285714286,0.97977614,18.2,17.1,31.1875,25.25
blog_summary_23.txt,GPT_4o_23.txt,0.729957805907173,0.8925655495128351,1.0,0.729957805907173,0.97645485,15.0,14.6,25.0,20.73170731707317
blog_summary_24.txt,GPT_4o_24.txt,0.7924528301886793,0.9092911114066919,0.5,0.7924528301886793,0.9834075,17.0,14.7,31.157894736842106,23.114285714285714
blog_summary_25.txt,GPT_4o_25.txt,0.881578947368421,0.9548686428131207,0.6666666666666666,0.881578947368421,0.9859207,18.7,16.5,32.6,28.114285714285714
blog_summary_26.txt,GPT_4o_26.txt,0.7364016736401674,0.8915753949359382,1.0,0.7364016736401674,0.9837014,17.7,14.8,29.875,22.46153846153846
blog_summary_27.txt,GPT_4o_27.txt,0.7550200803212851,0.9123084916893693,1.0,0.7550200803212851,0.9885072,17.5,15.6,30.352941176470587,22.214285714285715
blog_summary_28.txt,GPT_4o_28.txt,0.7083333333333334,0.8905113578924118,0.6666666666666666,0.7083333333333334,0.9669268,18.6,15.5,30.866666666666667,23.151515151515152
blog_summary_29.txt,GPT_4o_29.txt,0.7969924812030075,0.9066843920389187,1.0,0.7969924812030075,0.98700583,17.2,15.4,32.875,25.514285714285716
blog_summary_3.txt,GPT_4o_3.txt,0.6995708154506438,0.8846588885173154,1.0,0.6995708154506438,0.9874886,16.1,13.1,29.166666666666668,21.40625
blog_summary_30.txt,GPT_4o_30.txt,0.7192982456140351,0.902626996913383,0.5,0.7192982456140351,0.98700136,18.8,16.4,29.1875,24.64516129032258
blog_summary_31.txt,GPT_4o_31.txt,0.8625954198473282,0.9287485134812297,0.5,0.8625954198473282,0.9853096,17.9,15.3,30.105263157894736,24.42105263157895
blog_summary_32.txt,GPT_4o_32.txt,0.8232558139534883,0.9091137838926397,0.5,0.8232558139534883,0.98655355,17.8,15.1,31.133333333333333,23.454545454545453
blog_summary_33.txt,GPT_4o_33.txt,0.6987951807228916,0.900901836828231,1.0,0.6987951807228916,0.9812366,17.2,15.8,31.352941176470587,26.470588235294116
blog_summary_34.txt,GPT_4o_34.txt,0.8818565400843882,0.9283283175176851,0.5,0.8818565400843882,0.98223346,18.2,14.0,31.375,24.05
blog_summary_35.txt,GPT_4o_35.txt,0.7937219730941704,0.9233053369158322,1.0,0.7937219730941704,0.9861789,16.4,16.4,25.63157894736842,25.060606060606062
blog_summary_36.txt,GPT_4o_36.txt,0.7965367965367965,0.9175950014241787,0.6666666666666666,0.7965367965367965,0.9873475,18.0,16.4,30.235294117647058,24.542857142857144
blog_summary_37.txt,GPT_4o_37.txt,0.7446808510638298,0.8846146894245711,1.0,0.7446808510638298,0.9816919,18.9,15.1,29.625,21.694444444444443
blog_summary_38.txt,GPT_4o_38.txt,0.7455357142857143,0.867579908087615,0.6666666666666666,0.7455357142857143,0.9819268,18.0,15.6,31.333333333333332,22.25
blog_summary_39.txt,GPT_4o_39.txt,0.9666666666666667,0.9624184773375122,1.0,0.9666666666666667,0.9900895,16.0,16.2,28.41176470588235,28.21875
blog_summary_4.txt,GPT_4o_4.txt,0.680327868852459,0.8590780803175886,0.0,0.680327868852459,0.9763417,16.3,13.0,28.85,21.853658536585368
blog_summary_40.txt,GPT_4o_40.txt,0.8634538152610441,0.9298490074281105,1.0,0.8634538152610441,0.98117864,17.3,14.9,29.31578947368421,23.789473684210527
blog_summary_41.txt,GPT_4o_41.txt,0.8787878787878788,0.9452422665629538,0.5,0.8787878787878788,0.9796166,16.6,15.7,29.8,25.235294117647058
blog_summary_42.txt,GPT_4o_42.txt,0.753968253968254,0.8944512332294097,1.0,0.753968253968254,0.97966033,16.9,15.2,30.333333333333332,24.457142857142856
blog_summary_43.txt,GPT_4o_43.txt,0.921161825726141,0.9343415159078541,0.5,0.921161825726141,0.9824196,18.3,15.4,31.235294117647058,23.78048780487805
blog_summary_44.txt,GPT_4o_44.txt,0.9375,0.947219078686981,1.0,0.9375,0.9792131,16.3,15.2,31.8125,27.676470588235293
blog_summary_45.txt,GPT_4o_45.txt,0.7631578947368421,0.8815845910249238,0.5,0.7631578947368421,0.9799385,14.7,14.4,22.545454545454547,20.390243902439025
blog_summary_46.txt,GPT_4o_46.txt,0.7777777777777778,0.8527113403127583,0.3333333333333333,0.7777777777777778,0.9826101,17.8,16.0,31.571428571428573,23.606060606060606
blog_summary_47.txt,GPT_4o_47.txt,0.8070175438596491,0.8998804234884823,0.5,0.8070175438596491,0.9761838,16.5,15.8,30.2,26.387096774193548
blog_summary_48.txt,GPT_4o_48.txt,0.7292576419213974,0.8445606014584864,0.5,0.7292576419213974,0.98808324,15.1,15.1,26.5,25.413793103448278
blog_summary_49.txt,GPT_4o_49.txt,0.7768924302788844,0.9085366432483074,1.0,0.7768924302788844,0.9785627,17.6,15.9,29.4375,23.457142857142856
blog_summary_5.txt,GPT_4o_5.txt,0.7887323943661971,0.8855108606061491,1.0,0.7887323943661971,0.98271465,18.5,13.7,29.533333333333335,21.341463414634145
blog_summary_50.txt,GPT_4o_50.txt,0.7188940092165899,0.9164668261446773,0.5,0.7188940092165899,0.978389,16.5,15.6,30.866666666666667,25.88235294117647
blog_summary_51.txt,GPT_4o_51.txt,0.8588709677419355,0.8901846022058197,1.0,0.8588709677419355,0.9722627,18.7,15.9,29.1875,24.21212121212121
blog_summary_52.txt,GPT_4o_52.txt,0.7105263157894737,0.8729411754445638,0.5,0.7105263157894737,0.96846944,16.8,16.0,30.6,27.5
blog_summary_53.txt,GPT_4o_53.txt,0.8122448979591836,0.9456237052817986,1.0,0.8122448979591836,0.98896074,17.0,15.6,31.470588235294116,24.413793103448278
blog_summary_54.txt,GPT_4o_54.txt,0.930327868852459,0.9573294971722839,1.0,0.930327868852459,0.9879071,17.1,15.5,29.22222222222222,26.483870967741936
blog_summary_55.txt,GPT_4o_55.txt,0.8425531914893617,0.9170735140213,0.5,0.8425531914893617,0.97289485,17.2,15.1,32.88235294117647,24.428571428571427
blog_summary_56.txt,GPT_4o_56.txt,0.8488888888888889,0.8945671531156376,1.0,0.8488888888888889,0.9818519,16.7,16.7,26.75,28.866666666666667
blog_summary_57.txt,GPT_4o_57.txt,0.8089887640449438,0.902163370954834,0.5,0.8089887640449438,0.987699,17.8,15.0,33.38461538461539,24.054054054054053
blog_summary_58.txt,GPT_4o_58.txt,0.8468468468468469,0.9089708689350837,0.6666666666666666,0.8468468468468469,0.97623366,17.5,16.3,25.529411764705884,24.63888888888889
blog_summary_59.txt,GPT_4o_59.txt,0.6995515695067265,0.8394539987637514,0.5,0.6995515695067265,0.9800863,18.2,15.9,35.083333333333336,24.6
blog_summary_6.txt,GPT_4o_6.txt,0.7276785714285714,0.8767002378917594,0.5,0.7276785714285714,0.9847438,18.4,17.1,28.0,26.5625
blog_summary_60.txt,GPT_4o_60.txt,0.7740585774058577,0.9033415585307056,1.0,0.7740585774058577,0.9812789,19.3,16.7,32.86666666666667,26.636363636363637
blog_summary_61.txt,GPT_4o_61.txt,0.656,0.8740007353066204,1.0,0.656,0.98470145,16.8,14.3,27.57894736842105,22.386363636363637
blog_summary_62.txt,GPT_4o_62.txt,0.7407407407407407,0.8795001579832833,0.0,0.7407407407407407,0.98564947,18.0,17.5,27.0625,27.655172413793103
blog_summary_63.txt,GPT_4o_63.txt,0.8564814814814815,0.8997501337913353,0.6666666666666666,0.8564814814814815,0.97812486,17.8,15.9,34.166666666666664,27.89189189189189
blog_summary_64.txt,GPT_4o_64.txt,0.8,0.9046646420725935,1.0,0.8,0.98359126,18.4,15.1,31.857142857142858,24.25
blog_summary_65.txt,GPT_4o_65.txt,0.7843137254901961,0.9338952726101133,1.0,0.7843137254901961,0.99018013,18.8,16.9,28.57894736842105,26.454545454545453
blog_summary_66.txt,GPT_4o_66.txt,0.7777777777777778,0.8685851993508322,0.5,0.7777777777777778,0.9836884,18.8,15.1,28.8,24.176470588235293
blog_summary_67.txt,GPT_4o_67.txt,0.8151658767772512,0.8610734494770045,1.0,0.8151658767772512,0.9732832,19.0,15.2,29.928571428571427,22.928571428571427
blog_summary_68.txt,GPT_4o_68.txt,0.8008474576271186,0.9242636707736851,1.0,0.8008474576271186,0.98287153,18.7,17.1,33.214285714285715,26.88235294117647
blog_summary_69.txt,GPT_4o_69.txt,0.8904109589041096,0.9307111147224767,0.5,0.8904109589041096,0.9827682,15.8,15.4,23.5,24.5625
blog_summary_7.txt,GPT_4o_7.txt,0.8302752293577982,0.9093968477652998,1.0,0.8302752293577982,0.98222184,17.6,16.2,30.6875,24.37142857142857
blog_summary_70.txt,GPT_4o_70.txt,0.7791164658634538,0.9091525517552205,0.5,0.7791164658634538,0.9819268,17.6,15.6,33.3125,25.64516129032258
blog_summary_71.txt,GPT_4o_71.txt,0.6577777777777778,0.8617391315547742,1.0,0.6577777777777778,0.96474653,16.3,14.5,28.1875,22.384615384615383
blog_summary_72.txt,GPT_4o_72.txt,0.7209302325581395,0.9261944766729656,1.0,0.7209302325581395,0.9896146,15.9,15.3,28.0,24.296296296296298
blog_summary_73.txt,GPT_4o_73.txt,0.7419354838709677,0.8923132526110444,0.3333333333333333,0.7419354838709677,0.9683686,18.0,14.7,30.428571428571427,23.696969696969695
blog_summary_74.txt,GPT_4o_74.txt,0.8687258687258688,0.9207659251529853,0.5,0.8687258687258688,0.98424786,17.6,16.4,30.166666666666668,25.147058823529413
blog_summary_75.txt,GPT_4o_75.txt,0.8571428571428571,0.9035364123828836,0.5,0.8571428571428571,0.9826711,16.4,14.3,29.133333333333333,25.3
blog_summary_76.txt,GPT_4o_76.txt,0.7073170731707317,0.8637210029088216,0.5,0.7073170731707317,0.9823061,15.4,12.9,27.4,22.390243902439025
blog_summary_77.txt,GPT_4o_77.txt,0.7129629629629629,0.811273441043189,0.3333333333333333,0.7129629629629629,0.9674162,16.5,12.5,31.6,20.75
blog_summary_78.txt,GPT_4o_78.txt,0.7269076305220884,0.8914683600896001,0.5,0.7269076305220884,0.98203635,18.9,16.9,33.4,25.96969696969697
blog_summary_79.txt,GPT_4o_79.txt,0.7073170731707317,0.8605272870176532,1.0,0.7073170731707317,0.9768838,18.1,15.4,35.13333333333333,25.16216216216216
blog_summary_8.txt,GPT_4o_8.txt,0.86,0.9350649317313555,0.6666666666666666,0.86,0.9686925,16.9,13.8,29.42105263157895,23.62162162162162
blog_summary_80.txt,GPT_4o_80.txt,0.7352941176470589,0.9017798671654269,0.5,0.7352941176470589,0.9852127,16.5,15.7,33.333333333333336,26.586206896551722
blog_summary_81.txt,GPT_4o_81.txt,0.8104838709677419,0.8979706885046541,1.0,0.8104838709677419,0.9875691,16.4,14.9,29.5625,23.666666666666668
blog_summary_82.txt,GPT_4o_82.txt,0.8067632850241546,0.9002604924309658,0.3333333333333333,0.8067632850241546,0.97783464,15.3,14.5,25.647058823529413,22.58974358974359
blog_summary_83.txt,GPT_4o_83.txt,0.8088888888888889,0.9058795214638156,1.0,0.8088888888888889,0.9865186,16.4,15.1,29.466666666666665,24.151515151515152
blog_summary_84.txt,GPT_4o_84.txt,0.7188940092165899,0.8612649469014374,1.0,0.7188940092165899,0.97354984,16.7,15.7,27.0,24.416666666666668
blog_summary_85.txt,GPT_4o_85.txt,0.8518518518518519,0.9405733135150798,1.0,0.8518518518518519,0.9809897,16.6,16.9,30.5,26.3125
blog_summary_86.txt,GPT_4o_86.txt,0.8138528138528138,0.9123511091342777,1.0,0.8138528138528138,0.9827679,16.0,16.2,28.5,27.5625
blog_summary_87.txt,GPT_4o_87.txt,0.8378378378378378,0.9219127394943138,0.3333333333333333,0.8378378378378378,0.98461723,17.3,14.2,31.823529411764707,24.76923076923077
blog_summary_88.txt,GPT_4o_88.txt,0.726530612244898,0.8923527357261136,1.0,0.726530612244898,0.985634,18.1,14.8,31.5625,23.05128205128205
blog_summary_89.txt,GPT_4o_89.txt,0.8327137546468402,0.9431840291719328,0.5,0.8327137546468402,0.9766525,16.1,13.9,33.35294117647059,24.333333333333332
blog_summary_9.txt,GPT_4o_9.txt,0.7802690582959642,0.8591573736311673,0.5,0.7802690582959642,0.9758639,17.4,15.1,28.533333333333335,24.473684210526315
blog_summary_90.txt,GPT_4o_90.txt,0.8502202643171806,0.9357101189440841,0.75,0.8502202643171806,0.9778218,19.4,17.3,27.444444444444443,25.324324324324323
blog_summary_91.txt,GPT_4o_91.txt,0.7626459143968871,0.911156002816335,1.0,0.7626459143968871,0.9792334,17.5,13.2,35.1875,21.4
blog_summary_92.txt,GPT_4o_92.txt,0.8281938325991189,0.9171938057150253,0.3333333333333333,0.8281938325991189,0.9875055,16.2,15.3,28.764705882352942,24.5
blog_summary_93.txt,GPT_4o_93.txt,0.7918552036199095,0.8908415646040446,1.0,0.7918552036199095,0.98332834,18.1,15.4,32.125,24.43243243243243
blog_summary_94.txt,GPT_4o_94.txt,0.7474747474747475,0.8672593913394495,0.0,0.7474747474747475,0.98079133,14.2,13.2,25.555555555555557,22.02777777777778
blog_summary_95.txt,GPT_4o_95.txt,0.7727272727272727,0.9447145735064848,1.0,0.7727272727272727,0.9867959,14.3,13.6,28.944444444444443,22.225806451612904
blog_summary_96.txt,GPT_4o_96.txt,0.728110599078341,0.8739605560660781,0.5,0.728110599078341,0.98699874,16.6,14.2,30.5625,20.441860465116278
blog_summary_97.txt,GPT_4o_97.txt,0.805668016194332,0.9211644045395917,1.0,0.805668016194332,0.98824024,16.2,13.6,31.9375,25.17142857142857
blog_summary_98.txt,GPT_4o_98.txt,0.6694560669456067,0.8743962093106985,1.0,0.6694560669456067,0.97402084,13.9,13.2,26.555555555555557,22.404761904761905
blog_summary_99.txt,GPT_4o_99.txt,0.885593220338983,0.9288682136627824,1.0,0.885593220338983,0.9816657,15.4,15.8,25.0,23.846153846153847
